,point_1,point_2,point_3,point_4,point_5,point_6,point_7,point_8,point_9,best_step
332,0,h,h,h,h,c,c,c,8,[8]
333,h,c,h,c,4,h,h,7,c,[4]
334,h,c,h,3,4,h,6,c,c,"[4, 6]"
335,c,1,2,h,h,c,h,7,8,[2]
336,c,1,h,c,c,5,6,h,h,"[5, 6]"
337,0,h,2,h,4,c,6,c,8,[8]
338,0,1,h,h,h,5,c,7,c,[7]
339,0,h,h,c,h,5,c,c,h,[0]
340,h,c,c,c,h,h,h,7,c,[7]
341,0,1,2,h,c,5,h,7,8,[0]
342,h,c,h,h,4,c,c,h,c,[4]
343,0,h,2,3,4,c,6,7,8,"[2, 4]"
344,0,c,2,3,h,5,c,h,8,[0]
345,0,c,h,3,c,h,6,h,8,[8]
346,0,h,c,h,h,c,h,c,8,[8]
347,0,c,h,3,h,h,6,c,8,"[0, 3, 6, 8]"
348,0,1,c,h,c,5,6,7,h,[6]
349,h,1,c,h,4,5,6,h,c,[5]
350,0,h,h,c,4,h,6,c,c,[6]
351,0,c,h,3,4,h,c,h,c,[0]
352,0,1,h,h,4,5,6,c,8,[4]
353,c,h,2,c,h,h,h,c,c,[2]
354,c,1,2,h,h,5,c,c,h,[5]
355,h,h,2,h,c,5,c,7,8,[2]
356,h,1,2,h,4,c,6,7,8,[6]
357,0,c,h,h,4,5,c,c,h,[4]
358,0,h,2,c,4,5,h,7,8,[4]
359,c,c,2,3,h,h,6,h,8,[2]
360,c,h,h,c,h,5,6,7,8,[6]
361,0,1,2,3,h,h,c,7,8,[3]
362,c,h,h,c,c,5,h,7,8,"[5, 8]"
363,c,1,2,3,4,5,h,7,8,"[1, 2, 8]"
364,h,h,2,c,c,h,6,c,h,[2]
365,0,h,2,3,h,c,c,c,h,[0]
366,0,h,c,h,4,c,h,c,8,[8]
367,0,h,2,3,4,c,h,7,8,[4]
368,c,1,h,h,4,c,6,h,8,"[4, 6]"
369,0,c,2,3,4,h,h,c,8,[4]
370,0,h,2,h,c,c,c,h,8,[2]
371,0,1,2,3,h,c,6,h,8,[1]
372,h,1,h,3,4,5,6,c,8,[1]
373,0,c,h,3,h,5,6,7,c,[6]
374,0,c,2,h,4,5,c,h,8,[2]
375,0,1,2,h,c,5,6,h,8,"[0, 6, 8]"
376,0,1,h,h,c,c,6,7,h,"[0, 1, 6, 7]"
377,0,1,2,c,c,h,c,h,h,"[0, 2]"
378,0,h,c,3,c,h,h,7,8,"[0, 3, 7, 8]"
379,c,1,c,c,h,h,h,7,h,[1]
380,0,h,c,3,c,5,h,h,8,[8]
381,h,h,c,3,4,5,c,h,8,[4]
382,h,1,2,c,4,5,h,7,8,[4]
383,0,h,h,3,4,5,c,7,8,[0]
384,0,c,h,h,h,5,c,c,8,[8]
385,0,h,h,3,4,5,6,7,c,[0]
386,0,1,2,h,4,5,6,7,8,"[0, 4, 5, 6]"
387,h,1,2,c,h,h,h,c,c,[2]
388,0,1,h,c,4,5,6,7,8,[0]
389,0,1,c,3,h,5,6,7,h,[0]
390,c,h,2,3,4,c,h,h,8,"[2, 3, 4, 8]"
391,0,1,c,3,h,h,6,7,c,[3]
392,0,1,2,c,c,5,h,7,h,[5]
393,h,c,2,c,4,5,6,h,h,"[2, 4, 5, 6]"
394,0,c,2,3,h,5,6,7,8,"[0, 2, 3, 5, 6, 8]"
395,0,h,h,c,c,5,c,h,h,"[0, 5]"
396,0,1,h,c,4,h,c,h,c,[0]
397,0,h,h,h,c,c,c,h,c,[0]
398,0,1,2,3,h,5,6,7,8,"[0, 2, 6, 8]"
399,h,c,2,3,4,h,6,h,c,"[3, 4, 6]"
400,c,h,h,3,h,5,6,7,c,"[3, 5, 6, 7]"
401,h,1,2,3,c,5,h,7,c,[3]
402,0,c,2,3,4,5,6,h,8,"[0, 2, 3, 4, 5, 6, 8]"
403,0,1,h,h,4,h,c,7,c,[7]
404,0,h,c,3,h,c,6,c,h,[0]
405,0,h,2,c,h,5,6,c,8,[6]
406,0,h,2,h,c,c,6,h,8,"[2, 8]"
407,0,c,h,3,4,h,6,7,8,[8]
408,c,c,h,3,c,h,h,7,8,"[7, 8]"
409,h,1,c,3,4,5,6,h,8,[8]
410,0,h,2,c,c,h,c,h,h,"[0, 2]"
411,c,h,2,c,4,h,6,h,8,[6]
412,h,h,2,3,4,c,6,c,8,[2]
413,0,c,2,h,4,5,6,h,8,"[6, 8]"
414,c,1,2,3,4,h,h,7,c,[4]
415,0,h,h,c,4,5,6,h,c,"[0, 4, 5, 6]"
416,0,h,2,c,4,5,c,h,h,[0]
417,c,1,2,3,4,h,6,c,h,[2]
418,0,h,h,3,c,5,6,7,8,[0]
419,0,1,2,c,h,h,6,7,c,[6]
420,h,c,h,3,4,c,c,7,h,[4]
421,0,h,2,c,c,h,6,7,8,"[0, 6]"
422,c,c,2,3,4,h,h,h,8,[2]
423,0,c,c,h,h,5,h,h,c,"[0, 5]"
424,h,1,2,c,h,5,6,h,c,[1]
425,0,h,c,3,h,5,h,7,c,[5]
426,h,1,c,3,h,5,6,7,8,[8]
427,h,c,2,c,h,h,c,h,c,[2]
428,0,1,2,c,h,5,6,c,h,[0]
429,h,h,c,3,h,c,h,c,8,[8]
430,h,1,h,3,c,5,c,c,h,[1]
431,h,1,c,c,4,h,6,h,c,"[1, 4, 6]"
432,h,h,2,c,4,h,6,c,c,[6]
433,0,c,2,3,c,h,6,h,h,"[0, 2, 3, 6]"
434,0,1,h,3,4,5,6,7,8,[4]
435,0,1,2,3,4,c,h,7,8,[8]
436,0,c,2,3,h,h,6,c,h,"[0, 2, 3, 6]"
437,0,1,h,h,c,5,6,7,8,"[0, 1, 6, 7]"
438,h,h,c,c,c,h,6,7,h,[6]
439,c,h,h,3,4,5,h,7,c,[4]
440,0,c,c,h,h,5,6,h,c,"[0, 5]"
441,h,1,h,c,4,c,c,h,h,[4]
442,c,c,h,c,h,5,6,h,8,[6]
443,0,1,2,3,4,5,6,7,h,[4]
444,0,h,c,3,c,h,6,7,h,[6]
445,0,1,c,h,4,h,c,7,h,[4]
446,h,c,h,3,4,c,6,7,8,[4]
447,h,h,c,3,4,5,6,7,c,[5]
448,0,c,h,c,4,5,6,h,h,"[0, 4, 5, 6]"
449,0,1,2,3,c,h,6,7,h,[2]
450,0,c,h,c,h,h,6,7,8,"[0, 6, 7, 8]"
451,0,1,c,3,4,h,6,7,h,"[0, 1]"
452,0,c,2,h,h,c,h,c,8,"[0, 2, 8]"
453,0,1,h,3,h,5,6,c,8,[6]
454,h,1,2,3,c,5,c,h,8,[2]
455,0,c,c,h,c,5,6,h,h,"[0, 6]"
456,0,1,h,h,c,c,c,h,8,"[0, 1, 8]"
457,0,h,h,c,4,5,c,7,8,[0]
458,0,h,c,h,c,5,6,7,8,[6]
459,0,h,2,3,4,5,6,7,c,"[2, 4, 6]"
460,0,h,2,3,4,5,h,c,8,"[0, 2]"
461,h,h,c,h,4,5,c,7,c,"[4, 5, 7]"
462,0,1,h,3,c,h,6,c,8,[1]
463,0,1,2,3,4,5,h,c,h,[4]
464,0,h,c,3,4,5,c,h,8,[4]
465,h,c,h,3,c,c,h,h,8,[3]
466,h,1,c,h,4,c,6,c,h,"[1, 4, 6]"
467,c,1,c,3,h,5,h,h,8,[1]
468,0,1,2,c,h,c,h,7,8,[2]
469,0,h,2,c,c,5,h,7,8,[5]
470,h,1,2,c,c,5,h,h,c,[5]
471,h,c,2,h,c,5,6,7,8,[7]
472,0,1,2,3,4,h,6,7,c,"[4, 6, 7]"
473,h,1,2,c,4,5,6,h,8,[4]
474,h,c,2,3,4,5,h,h,c,[3]
475,h,1,2,3,4,5,6,c,8,[6]
476,0,h,2,3,4,5,c,h,8,[4]
477,c,1,h,c,4,5,6,7,h,[6]
478,0,h,h,c,h,5,c,7,c,"[0, 7]"
479,0,c,2,h,4,5,h,7,8,[0]
480,h,c,h,c,4,h,c,7,8,[8]
481,c,h,h,c,4,h,6,c,8,[6]
482,0,1,2,3,h,c,c,7,h,[0]
483,h,c,h,c,4,5,6,h,c,"[4, 5, 6]"
484,h,1,2,c,4,5,6,7,h,[4]
485,h,c,2,3,4,h,h,c,c,[4]
486,0,1,2,c,c,5,6,h,h,[5]
487,c,1,2,3,c,h,h,7,8,[8]
488,0,h,h,c,c,5,c,7,h,"[0, 5]"
489,h,1,c,3,c,5,6,7,h,[6]
490,c,1,h,3,4,c,h,c,h,[4]
491,0,h,2,c,h,c,h,c,h,"[0, 2]"
492,h,1,h,h,c,c,c,c,h,[1]
493,c,h,c,3,h,h,h,7,c,"[3, 7]"
494,h,h,2,3,h,c,c,7,c,"[2, 7]"
495,0,1,h,3,4,h,6,7,c,"[6, 7]"
496,h,h,c,3,4,c,c,h,h,[4]
497,c,h,c,c,c,h,h,7,h,[7]
498,0,1,2,h,4,h,6,7,c,[4]
499,0,1,2,c,h,5,c,h,8,[0]
500,0,h,2,c,4,h,6,7,8,"[2, 8]"
501,h,c,2,3,4,5,6,7,8,"[3, 4, 6, 8]"
502,0,1,2,c,4,h,h,7,8,"[2, 8]"
503,c,h,h,3,h,c,c,7,8,[3]
504,c,1,h,h,c,5,c,h,8,[8]
505,0,c,h,c,c,h,h,7,8,[7]
506,c,1,2,h,c,h,6,c,h,[1]
507,c,1,h,h,4,c,6,7,8,"[1, 4, 6, 7, 8]"
508,0,h,2,h,4,c,6,7,8,"[0, 6]"
509,c,h,c,h,c,5,h,7,8,[8]
510,c,1,c,3,h,h,h,c,h,[1]
511,h,1,2,3,h,c,6,7,8,[8]
512,h,h,c,3,4,c,6,h,8,[8]
513,0,h,2,3,h,c,h,7,c,[2]
514,0,1,2,3,4,c,6,h,8,"[4, 8]"
515,c,1,2,c,h,h,6,h,8,[6]
516,0,h,h,h,c,c,c,7,h,[0]
517,0,1,2,c,c,h,h,h,8,[8]
518,0,h,c,3,4,5,6,h,c,[5]
519,h,1,c,c,4,5,h,7,8,[5]
520,h,1,h,c,4,c,6,7,8,[4]
521,c,1,h,3,4,h,h,c,8,"[1, 3, 4, 8]"
522,0,1,h,3,h,c,6,c,8,[6]
523,c,c,h,h,4,h,h,c,c,[4]
524,0,1,2,c,h,5,6,h,8,[1]
525,0,h,2,c,4,5,h,c,8,"[0, 2, 4, 5]"
526,0,h,h,h,c,5,c,h,c,[0]
527,c,h,h,c,h,5,6,c,8,[6]
528,c,1,h,3,h,5,c,7,8,[3]
529,c,1,h,c,h,h,6,c,8,[6]
530,h,h,2,c,c,5,h,h,c,[5]
531,c,h,2,3,4,c,h,7,8,"[4, 8]"
532,0,h,c,3,4,h,6,7,8,"[3, 4, 7]"
533,h,c,c,c,h,h,h,7,8,[8]
534,h,h,2,h,4,c,6,7,c,[2]
535,h,c,2,3,c,5,6,7,h,[7]
536,0,1,2,3,h,c,6,7,8,"[0, 1, 2, 6, 7, 8]"
537,0,1,c,3,4,h,h,7,c,[0]
538,c,c,h,h,4,5,h,7,8,[4]
539,0,1,2,3,4,5,h,7,c,"[0, 2, 5]"
540,h,c,c,c,4,h,h,h,8,[8]
541,0,1,c,3,h,h,c,7,8,[3]
542,0,h,c,h,h,c,c,c,h,[0]
543,c,c,h,3,4,h,6,7,8,[8]
544,c,h,2,c,c,h,h,c,h,[2]
545,h,h,2,c,4,c,6,h,8,[4]
546,h,1,c,3,4,5,6,7,8,"[5, 6, 8]"
547,0,1,h,h,4,c,6,c,8,"[0, 1, 4, 6]"
548,0,h,h,3,4,5,c,c,8,[8]
549,c,h,2,h,4,5,c,h,c,[4]
550,0,1,2,h,4,5,6,c,8,"[4, 6]"
551,0,h,2,h,4,5,c,7,c,[7]
552,h,c,c,3,h,h,c,h,8,"[3, 8]"
553,h,1,c,3,h,5,c,h,c,[5]
554,h,c,c,3,h,h,h,7,c,[3]
555,c,h,2,3,4,5,6,7,h,"[4, 6, 7]"
556,h,c,2,c,c,h,h,7,8,[7]
557,0,1,h,c,h,5,c,7,8,[0]
558,0,1,2,3,c,5,6,h,8,"[0, 2, 3, 5, 6, 8]"
559,0,h,2,h,4,c,c,7,h,"[0, 4]"
560,h,h,c,c,4,h,h,c,c,[4]
561,c,1,2,h,4,c,h,7,h,[7]
562,0,h,2,h,h,c,c,7,c,"[2, 7]"
563,c,1,2,h,h,5,6,7,8,[5]
564,c,1,2,3,4,h,c,h,h,[3]
565,0,1,h,3,4,c,6,h,c,[4]
566,0,h,2,3,c,h,6,7,c,[0]
567,c,1,h,h,4,5,6,7,c,[4]
568,0,1,c,c,4,5,h,h,8,[8]
569,0,h,h,3,c,5,6,c,8,[0]
570,h,c,h,h,4,c,6,7,8,[6]
571,h,1,h,3,4,5,c,7,8,[1]
572,h,h,2,c,4,h,c,c,8,[8]
573,0,1,2,3,h,5,h,c,8,[2]
574,0,1,2,h,c,c,h,7,8,[0]
575,c,c,h,c,4,5,h,7,h,"[4, 5, 7]"
576,h,1,h,3,c,5,6,c,8,[1]
577,0,h,h,h,c,c,6,h,c,[0]
578,0,c,2,3,4,h,6,h,c,[0]
579,0,1,2,c,4,h,6,h,8,"[2, 8]"
580,c,h,c,3,4,5,6,h,h,"[3, 4, 5, 6]"
581,c,1,2,3,h,5,6,h,8,[1]
582,h,c,h,3,4,c,h,h,c,"[3, 4]"
583,h,1,2,h,4,5,c,7,8,"[7, 8]"
584,c,1,2,3,4,h,6,h,8,"[2, 6]"
585,0,1,2,c,4,5,h,7,8,"[2, 4, 7, 8]"
586,0,h,2,3,4,c,6,7,h,[4]
587,0,1,2,3,4,5,c,h,8,"[0, 3, 4]"
588,c,1,h,c,h,c,6,h,8,[6]
589,c,h,2,3,h,c,6,7,h,[7]
590,h,1,2,c,c,5,6,h,h,[5]
591,h,1,2,3,4,c,6,h,8,[4]
592,c,h,2,h,4,5,6,7,c,[4]
593,0,1,c,3,4,5,6,h,8,"[0, 4, 8]"
594,0,c,2,3,4,5,h,h,8,[8]
595,0,h,2,3,c,5,c,h,h,[2]
596,h,1,2,3,h,5,c,7,8,[8]
597,0,c,h,3,h,c,c,h,h,[0]
598,c,1,h,h,c,5,h,7,8,[8]
599,c,h,2,3,4,h,h,7,c,[4]
600,h,1,c,c,4,5,6,h,h,"[1, 4, 5, 6]"
601,h,1,h,3,4,5,h,c,c,"[1, 3, 4, 5]"
602,0,h,2,3,c,5,6,7,8,"[0, 2, 3, 5, 6, 8]"
603,0,c,2,3,h,h,h,c,8,"[0, 2, 3, 8]"
604,0,h,2,3,4,5,c,7,8,"[0, 4, 8]"
605,0,h,2,3,h,c,6,c,h,[0]
606,0,1,2,h,h,5,6,c,8,[5]
607,c,1,h,3,4,h,6,h,c,[4]
608,0,1,c,3,4,h,6,c,h,"[1, 4]"
609,0,h,c,h,h,5,6,7,c,[5]
610,h,1,2,3,4,5,h,7,c,[3]
611,c,c,h,3,h,h,6,c,8,"[3, 6, 8]"
612,0,h,h,c,4,c,h,c,h,[4]
613,0,1,h,3,4,5,h,7,c,[4]
614,h,c,2,h,4,5,6,7,8,[6]
615,h,1,h,c,c,5,6,c,h,"[1, 5]"
616,0,h,h,c,4,5,6,7,c,[0]
617,c,1,h,3,c,5,c,h,h,[3]
618,c,1,h,h,c,h,h,c,8,"[1, 8]"
619,c,h,h,3,4,h,6,7,c,[4]
620,c,h,c,3,h,5,6,7,8,[7]
621,c,h,c,h,c,h,6,7,h,[6]
622,h,h,2,h,c,c,c,h,c,[2]
623,0,c,c,3,h,h,h,7,c,[0]
624,0,1,c,3,h,5,h,7,8,"[0, 8]"
625,0,h,2,3,h,5,c,7,c,[7]
626,0,1,h,3,c,h,6,7,8,[8]
627,h,c,2,3,h,h,c,c,8,[8]
628,h,1,2,h,4,5,6,c,c,[6]
629,c,1,2,h,c,5,h,c,h,[1]
630,h,1,2,c,h,5,6,7,c,"[1, 2, 6, 7]"
631,0,1,h,c,h,5,6,7,c,[6]
632,0,c,2,3,h,5,6,7,h,[0]
633,c,1,2,h,4,h,h,c,8,[4]
634,0,c,h,3,4,c,h,7,h,"[0, 3, 4, 7]"
635,0,h,2,3,4,5,6,7,8,"[0, 2, 4, 7]"
636,c,1,h,3,4,5,6,7,8,"[3, 6, 8]"
637,c,1,h,h,h,c,6,7,8,[6]
638,c,h,c,c,h,5,h,c,h,[5]
639,c,1,2,c,c,h,h,h,8,[8]
640,0,c,2,h,4,c,6,h,h,[6]
641,0,1,2,c,h,5,h,7,8,[2]
642,0,1,2,h,4,c,6,h,c,[2]
643,c,h,c,3,h,h,h,c,c,[3]
644,c,h,h,3,4,5,h,c,c,[4]
645,c,1,h,c,c,5,h,h,8,"[5, 8]"
646,0,1,2,h,h,5,c,h,c,"[0, 1, 2, 5]"
647,c,1,2,h,4,h,6,c,8,[4]
648,0,1,h,3,4,c,6,c,h,[4]
649,0,1,2,h,4,h,6,c,c,[6]
650,0,h,c,c,h,h,h,c,8,"[0, 8]"
651,h,c,2,h,4,h,6,7,c,"[2, 4, 6, 7]"
652,c,h,h,3,4,5,6,7,8,"[3, 6]"
653,h,1,c,c,h,h,h,7,c,"[1, 7]"
654,h,c,2,h,4,c,6,7,h,"[2, 4, 6, 7]"
655,h,1,c,c,h,5,h,h,c,[5]
656,0,1,c,3,c,h,h,7,8,"[0, 1]"
657,0,1,c,h,4,c,6,7,h,"[0, 6]"
658,h,1,h,3,4,c,h,c,8,"[1, 3, 4, 8]"
659,0,1,2,h,h,5,c,c,h,"[0, 1, 2, 5]"
660,0,1,2,c,4,h,h,c,8,"[1, 2, 4, 8]"
661,c,1,2,c,h,5,h,7,h,"[1, 2, 5, 7]"
662,0,h,2,3,4,h,6,c,8,"[0, 2]"
663,0,c,2,h,h,c,6,h,c,[2]
